feature,feature,type,p_value,relevant
fit_single_exponential_decay__c,fit_single_exponential_decay__c,real,2.6887628328298122e-05,True
frequency__quantile__q_0.4,frequency__quantile__q_0.4,real,6.24117063961337e-05,True
frequency__permutation_entropy__dimension_7__tau_1,frequency__permutation_entropy__dimension_7__tau_1,real,0.00016837734151686724,True
frequency__fourier_entropy__bins_3,frequency__fourier_entropy__bins_3,real,0.0001859586015362422,True
"frequency__fft_aggregated__aggtype_""variance""","frequency__fft_aggregated__aggtype_""variance""",real,0.000195192341057703,True
frequency__cid_ce__normalize_False,frequency__cid_ce__normalize_False,real,0.0003358054369442745,True
frequency__quantile__q_0.3,frequency__quantile__q_0.3,real,0.0005672355323082512,True
frequency__ratio_beyond_r_sigma__r_5,frequency__ratio_beyond_r_sigma__r_5,binary,0.0006322429002841374,True
fit_double_exponential_decay__λf,fit_double_exponential_decay__λf,real,0.001795710277862849,True
frequency__quantile__q_0.2,frequency__quantile__q_0.2,real,0.0019122956929710972,True
frequency__permutation_entropy__dimension_3__tau_1,frequency__permutation_entropy__dimension_3__tau_1,real,0.0037386864271501054,True
